original_index,table_type,ideal,betti_dictionary,total_betti_vector,pd,reg
120,87,"(x1*x2, x1*x3, x2*x4, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 5, (2, 3): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
121,88,"(x1*x2, x1*x3, x2*x4, x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 1, (2, 3): 3, (2, 4): 3, (3, 5): 2}","(1, 5, 6, 2)",3,2
122,83,"(x1*x2, x1*x3, x2*x4, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 2, (2, 4): 4, (3, 5): 2}","(1, 5, 6, 2)",3,2
123,83,"(x1*x2, x1*x3, x2*x4, x2*x3*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 2, (2, 4): 4, (3, 5): 2}","(1, 5, 6, 2)",3,2
124,89,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 1, (2, 4): 6, (3, 5): 3}","(1, 5, 7, 3)",3,2
125,90,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
126,90,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
127,90,"(x1*x2, x1*x3, x2*x3*x4, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
128,90,"(x1*x2, x1*x3, x2*x3*x4, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
129,90,"(x1*x2, x1*x3, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
130,91,"(x1*x2, x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 4): 7, (3, 5): 3}","(1, 5, 7, 3)",3,2
131,92,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
132,92,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
133,92,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
134,92,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
135,92,"(x1*x2, x1*x3*x4, x1*x3*x5, x1*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
136,93,"(x1*x2, x1*x3*x4, x1*x3*x5, x1*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 3, (1, 4): 1, (2, 4): 5, (2, 5): 1, (3, 5): 2}","(1, 5, 6, 2)",3,3
137,92,"(x1*x2, x1*x3*x4, x1*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
138,94,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
139,95,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
140,94,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x2*x3*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
141,94,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
142,96,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 4, (1, 4): 1, (2, 4): 4, (2, 5): 1, (3, 5): 1}","(1, 5, 5, 1)",3,3
143,94,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
144,97,"(x1*x2*x3, x1*x2*x4, x1*x2*x5, x1*x3*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 3, (1, 4): 2, (2, 4): 3, (2, 5): 2, (3, 5): 1}","(1, 5, 5, 1)",3,3
145,96,"(x1*x2*x3, x1*x2*x4, x1*x3*x5, x1*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 4, (1, 4): 1, (2, 4): 4, (2, 5): 1, (3, 5): 1}","(1, 5, 5, 1)",3,3
146,94,"(x1*x2*x3, x1*x2*x4, x1*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
147,98,"(x1*x2*x3*x4, x1*x2*x3*x5, x1*x2*x4*x5, x1*x3*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 4): 5, (2, 5): 4}","(1, 5, 4)",2,3
148,99,"(x1, x2*x3, x2*x4, x3*x4, x2*x5, x3*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 5, (2, 3): 11, (3, 4): 8, (4, 5): 2}","(1, 6, 11, 8, 2)",4,1
149,100,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (3, 4): 3}","(1, 6, 8, 3)",3,1
150,101,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 9, (3, 4): 5, (4, 5): 1}","(1, 6, 9, 5, 1)",4,1
151,100,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (3, 4): 3}","(1, 6, 8, 3)",3,1
152,102,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 6, (2, 4): 2, (3, 4): 2, (3, 5): 1}","(1, 6, 8, 3)",3,2
153,103,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x4*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (2, 4): 1, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
154,104,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 7, (2, 4): 2, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
155,100,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x5, x4*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (3, 4): 3}","(1, 6, 8, 3)",3,1
156,102,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 6, (2, 4): 2, (3, 4): 2, (3, 5): 1}","(1, 6, 8, 3)",3,2
157,105,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 4, (2, 4): 4, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
158,106,"(x1*x2, x1*x3, x2*x3, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 2, (2, 4): 6, (3, 5): 3}","(1, 6, 8, 3)",3,2
159,107,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 6, (2, 4): 3, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
160,102,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x5, x3*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 6, (2, 4): 2, (3, 4): 2, (3, 5): 1}","(1, 6, 8, 3)",3,2
161,105,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 4, (2, 4): 4, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
162,108,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 3, (2, 4): 5, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
163,101,"(x1*x2, x1*x3, x1*x4, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 9, (3, 4): 5, (4, 5): 1}","(1, 6, 9, 5, 1)",4,1
164,108,"(x1*x2, x1*x3, x1*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 3, (2, 4): 5, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
165,105,"(x1*x2, x1*x3, x2*x4, x3*x4, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 4, (2, 4): 4, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
166,106,"(x1*x2, x1*x3, x2*x4, x2*x3*x5, x1*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 2, (2, 4): 6, (3, 5): 3}","(1, 6, 8, 3)",3,2
167,109,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 3): 1, (2, 4): 7, (3, 5): 3}","(1, 6, 8, 3)",3,2
168,109,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 3): 1, (2, 4): 7, (3, 5): 3}","(1, 6, 8, 3)",3,2
169,109,"(x1*x2, x1*x3, x2*x3*x4, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 3): 1, (2, 4): 7, (3, 5): 3}","(1, 6, 8, 3)",3,2
170,110,"(x1*x2, x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 4): 9, (3, 5): 4}","(1, 6, 9, 4)",3,2
171,111,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 5, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
172,111,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 5, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
173,111,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x1*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 5, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
174,111,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 5, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
175,112,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
176,112,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
177,113,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
178,112,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
179,114,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 5, (1, 4): 1, (2, 4): 6, (2, 5): 1, (3, 5): 2}","(1, 6, 7, 2)",3,3
180,112,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x2*x3*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
181,112,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
182,115,"(x1, x2*x3, x2*x4, x3*x4, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 6, (2, 3): 14, (3, 4): 11, (4, 5): 3}","(1, 7, 14, 11, 3)",4,1
183,116,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 11, (3, 4): 6, (4, 5): 1}","(1, 7, 11, 6, 1)",4,1
184,117,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x2*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 12, (3, 4): 8, (4, 5): 2}","(1, 7, 12, 8, 2)",4,1
185,116,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x3*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 11, (3, 4): 6, (4, 5): 1}","(1, 7, 11, 6, 1)",4,1
186,118,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 6, (1, 3): 1, (2, 3): 9, (2, 4): 2, (3, 4): 5, (3, 5): 1, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
187,116,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 11, (3, 4): 6, (4, 5): 1}","(1, 7, 11, 6, 1)",4,1
188,119,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 2, (2, 3): 7, (2, 4): 4, (3, 4): 4, (3, 5): 2, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
189,120,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 3, (2, 3): 6, (2, 4): 5, (3, 4): 4, (3, 5): 2, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
190,118,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 6, (1, 3): 1, (2, 3): 9, (2, 4): 2, (3, 4): 5, (3, 5): 1, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
191,121,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 4, (2, 3): 3, (2, 4): 7, (3, 4): 1, (3, 5): 3}","(1, 7, 10, 4)",3,2
192,122,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 5, (2, 3): 1, (2, 4): 9, (3, 5): 4}","(1, 7, 10, 4)",3,2
193,123,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 6, (2, 4): 10, (3, 5): 4}","(1, 7, 10, 4)",3,2
194,123,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 6, (2, 4): 10, (3, 5): 4}","(1, 7, 10, 4)",3,2
195,124,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5)","{(0, 0): 1, (1, 3): 7, (2, 4): 9, (3, 5): 3}","(1, 7, 9, 3)",3,2
196,124,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 3): 7, (2, 4): 9, (3, 5): 3}","(1, 7, 9, 3)",3,2
197,124,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 3): 7, (2, 4): 9, (3, 5): 3}","(1, 7, 9, 3)",3,2
198,125,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x1*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 6, (1, 4): 1, (2, 4): 8, (2, 5): 1, (3, 5): 3}","(1, 7, 9, 3)",3,3
199,124,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 7, (2, 4): 9, (3, 5): 3}","(1, 7, 9, 3)",3,2
200,126,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5)","{(0, 0): 1, (1, 2): 8, (2, 3): 14, (3, 4): 9, (4, 5): 2}","(1, 8, 14, 9, 2)",4,1
201,127,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 7, (1, 3): 1, (2, 3): 12, (2, 4): 2, (3, 4): 8, (3, 5): 1, (4, 5): 2}","(1, 8, 14, 9, 2)",4,2
202,126,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 8, (2, 3): 14, (3, 4): 9, (4, 5): 2}","(1, 8, 14, 9, 2)",4,1
203,128,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 4, (2, 3): 6, (2, 4): 7, (3, 4): 4, (3, 5): 3, (4, 5): 1}","(1, 8, 13, 7, 1)",4,2
204,129,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 7, (2, 4): 12, (3, 5): 5}","(1, 8, 12, 5)",3,2
205,130,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 3): 8, (2, 4): 11, (3, 5): 4}","(1, 8, 11, 4)",3,2
206,130,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 8, (2, 4): 11, (3, 5): 4}","(1, 8, 11, 4)",3,2
207,131,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5, x3*x5)","{(0, 0): 1, (1, 2): 9, (2, 3): 17, (3, 4): 12, (4, 5): 3}","(1, 9, 17, 12, 3)",4,1
208,132,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 3): 9, (2, 4): 13, (3, 5): 5}","(1, 9, 13, 5)",3,2
209,133,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 10, (2, 3): 20, (3, 4): 15, (4, 5): 4}","(1, 10, 20, 15, 4)",4,1
210,134,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 10, (2, 4): 15, (3, 5): 6}","(1, 10, 15, 6)",3,2
