table_type,count,original_indices,example_index,example_ideal,betti_dictionary,total_betti_vector,pd,reg
78,1,[105],105,"(x1, x2*x3*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 1): 1, (1, 3): 4, (2, 4): 7, (3, 5): 3}","(1, 5, 7, 3)",3,2
79,3,"[106, 108, 116]",106,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4)","{(0, 0): 1, (1, 2): 5, (2, 3): 6, (3, 4): 2}","(1, 5, 6, 2)",3,1
80,1,[107],107,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5)","{(0, 0): 1, (1, 2): 5, (2, 3): 7, (3, 4): 4, (4, 5): 1}","(1, 5, 7, 4, 1)",4,1
81,1,[109],109,"(x1*x2, x1*x3, x2*x3, x1*x4, x4*x5)","{(0, 0): 1, (1, 2): 5, (2, 3): 5, (2, 4): 1, (3, 4): 1, (3, 5): 1}","(1, 5, 6, 2)",3,2
82,4,"[110, 113, 117, 119]",110,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 1, (2, 3): 4, (2, 4): 2, (3, 4): 1, (3, 5): 1}","(1, 5, 6, 2)",3,2
83,3,"[111, 122, 123]",111,"(x1*x2, x1*x3, x2*x3, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 2, (2, 4): 4, (3, 5): 2}","(1, 5, 6, 2)",3,2
84,1,[112],112,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 1, (2, 3): 6, (2, 4): 1, (3, 4): 4, (4, 5): 1}","(1, 5, 7, 4, 1)",4,2
85,2,"[114, 118]",114,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x3*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 3, (2, 4): 3, (3, 4): 1, (3, 5): 1}","(1, 5, 6, 2)",3,2
86,1,[115],115,"(x1*x2, x1*x3, x1*x4, x1*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 4): 1, (2, 3): 6, (2, 5): 1, (3, 4): 4, (4, 5): 1}","(1, 5, 7, 4, 1)",4,3
87,1,[120],120,"(x1*x2, x1*x3, x2*x4, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 5, (2, 3): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
88,1,[121],121,"(x1*x2, x1*x3, x2*x4, x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 1, (2, 3): 3, (2, 4): 3, (3, 5): 2}","(1, 5, 6, 2)",3,2
89,1,[124],124,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 2, (2, 3): 1, (2, 4): 6, (3, 5): 3}","(1, 5, 7, 3)",3,2
90,5,"[125, 126, 127, 128, 129]",125,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 3): 1, (2, 4): 5, (3, 5): 2}","(1, 5, 6, 2)",3,2
91,1,[130],130,"(x1*x2, x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 3, (2, 4): 7, (3, 5): 3}","(1, 5, 7, 3)",3,2
92,6,"[131, 132, 133, 134, 135, 137]",131,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 4, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
93,1,[136],136,"(x1*x2, x1*x3*x4, x1*x3*x5, x1*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 3, (1, 4): 1, (2, 4): 5, (2, 5): 1, (3, 5): 2}","(1, 5, 6, 2)",3,3
94,5,"[138, 140, 141, 143, 146]",138,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 5, (3, 5): 1}","(1, 5, 5, 1)",3,2
95,1,[139],139,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5)","{(0, 0): 1, (1, 3): 5, (2, 4): 6, (3, 5): 2}","(1, 5, 6, 2)",3,2
96,2,"[142, 145]",142,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 4, (1, 4): 1, (2, 4): 4, (2, 5): 1, (3, 5): 1}","(1, 5, 5, 1)",3,3
97,1,[144],144,"(x1*x2*x3, x1*x2*x4, x1*x2*x5, x1*x3*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 3, (1, 4): 2, (2, 4): 3, (2, 5): 2, (3, 5): 1}","(1, 5, 5, 1)",3,3
98,1,[147],147,"(x1*x2*x3*x4, x1*x2*x3*x5, x1*x2*x4*x5, x1*x3*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 4): 5, (2, 5): 4}","(1, 5, 4)",2,3
99,1,[148],148,"(x1, x2*x3, x2*x4, x3*x4, x2*x5, x3*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 5, (2, 3): 11, (3, 4): 8, (4, 5): 2}","(1, 6, 11, 8, 2)",4,1
100,3,"[149, 151, 155]",149,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (3, 4): 3}","(1, 6, 8, 3)",3,1
101,2,"[150, 163]",150,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 9, (3, 4): 5, (4, 5): 1}","(1, 6, 9, 5, 1)",4,1
102,3,"[152, 156, 160]",152,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 6, (2, 4): 2, (3, 4): 2, (3, 5): 1}","(1, 6, 8, 3)",3,2
103,1,[153],153,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x4*x5)","{(0, 0): 1, (1, 2): 6, (2, 3): 8, (2, 4): 1, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
104,1,[154],154,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 1, (2, 3): 7, (2, 4): 2, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
105,3,"[157, 161, 165]",157,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 4, (2, 4): 4, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
106,2,"[158, 166]",158,"(x1*x2, x1*x3, x2*x3, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 2, (2, 4): 6, (3, 5): 3}","(1, 6, 8, 3)",3,2
107,1,[159],159,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 2, (2, 3): 6, (2, 4): 3, (3, 4): 4, (3, 5): 1, (4, 5): 1}","(1, 6, 9, 5, 1)",4,2
108,2,"[162, 164]",162,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 3, (2, 3): 3, (2, 4): 5, (3, 4): 1, (3, 5): 2}","(1, 6, 8, 3)",3,2
109,3,"[167, 168, 169]",167,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 3): 1, (2, 4): 7, (3, 5): 3}","(1, 6, 8, 3)",3,2
110,1,[170],170,"(x1*x2, x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 4, (2, 4): 9, (3, 5): 4}","(1, 6, 9, 4)",3,2
111,4,"[171, 172, 173, 174]",171,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 5, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
112,5,"[175, 176, 178, 180, 181]",175,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 7, (3, 5): 2}","(1, 6, 7, 2)",3,2
113,1,[177],177,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 3): 6, (2, 4): 8, (3, 5): 3}","(1, 6, 8, 3)",3,2
114,1,[179],179,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 5, (1, 4): 1, (2, 4): 6, (2, 5): 1, (3, 5): 2}","(1, 6, 7, 2)",3,3
115,1,[182],182,"(x1, x2*x3, x2*x4, x3*x4, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 1): 1, (1, 2): 6, (2, 3): 14, (3, 4): 11, (4, 5): 3}","(1, 7, 14, 11, 3)",4,1
116,3,"[183, 185, 187]",183,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 11, (3, 4): 6, (4, 5): 1}","(1, 7, 11, 6, 1)",4,1
117,1,[184],184,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x2*x5)","{(0, 0): 1, (1, 2): 7, (2, 3): 12, (3, 4): 8, (4, 5): 2}","(1, 7, 12, 8, 2)",4,1
118,2,"[186, 190]",186,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 6, (1, 3): 1, (2, 3): 9, (2, 4): 2, (3, 4): 5, (3, 5): 1, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
119,1,[188],188,"(x1*x2, x1*x3, x2*x3, x1*x4, x1*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 5, (1, 3): 2, (2, 3): 7, (2, 4): 4, (3, 4): 4, (3, 5): 2, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
120,1,[189],189,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 3, (2, 3): 6, (2, 4): 5, (3, 4): 4, (3, 5): 2, (4, 5): 1}","(1, 7, 11, 6, 1)",4,2
121,1,[191],191,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 3, (1, 3): 4, (2, 3): 3, (2, 4): 7, (3, 4): 1, (3, 5): 3}","(1, 7, 10, 4)",3,2
122,1,[192],192,"(x1*x2, x1*x3, x2*x3*x4, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 2, (1, 3): 5, (2, 3): 1, (2, 4): 9, (3, 5): 4}","(1, 7, 10, 4)",3,2
123,2,"[193, 194]",193,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 6, (2, 4): 10, (3, 5): 4}","(1, 7, 10, 4)",3,2
124,4,"[195, 196, 197, 199]",195,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5)","{(0, 0): 1, (1, 3): 7, (2, 4): 9, (3, 5): 3}","(1, 7, 9, 3)",3,2
125,1,[198],198,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x1*x2*x5, x1*x3*x5, x1*x4*x5, x2*x3*x4*x5)","{(0, 0): 1, (1, 3): 6, (1, 4): 1, (2, 4): 8, (2, 5): 1, (3, 5): 3}","(1, 7, 9, 3)",3,3
126,2,"[200, 202]",200,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5)","{(0, 0): 1, (1, 2): 8, (2, 3): 14, (3, 4): 9, (4, 5): 2}","(1, 8, 14, 9, 2)",4,1
127,1,[201],201,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x1*x5, x2*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 7, (1, 3): 1, (2, 3): 12, (2, 4): 2, (3, 4): 8, (3, 5): 1, (4, 5): 2}","(1, 8, 14, 9, 2)",4,2
128,1,[203],203,"(x1*x2, x1*x3, x1*x4, x2*x3*x4, x1*x5, x2*x3*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 4, (1, 3): 4, (2, 3): 6, (2, 4): 7, (3, 4): 4, (3, 5): 3, (4, 5): 1}","(1, 8, 13, 7, 1)",4,2
129,1,[204],204,"(x1*x2, x1*x3*x4, x2*x3*x4, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 2): 1, (1, 3): 7, (2, 4): 12, (3, 5): 5}","(1, 8, 12, 5)",3,2
130,2,"[205, 206]",205,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5)","{(0, 0): 1, (1, 3): 8, (2, 4): 11, (3, 5): 4}","(1, 8, 11, 4)",3,2
131,1,[207],207,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5, x3*x5)","{(0, 0): 1, (1, 2): 9, (2, 3): 17, (3, 4): 12, (4, 5): 3}","(1, 9, 17, 12, 3)",4,1
132,1,[208],208,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5)","{(0, 0): 1, (1, 3): 9, (2, 4): 13, (3, 5): 5}","(1, 9, 13, 5)",3,2
133,1,[209],209,"(x1*x2, x1*x3, x2*x3, x1*x4, x2*x4, x3*x4, x1*x5, x2*x5, x3*x5, x4*x5)","{(0, 0): 1, (1, 2): 10, (2, 3): 20, (3, 4): 15, (4, 5): 4}","(1, 10, 20, 15, 4)",4,1
134,1,[210],210,"(x1*x2*x3, x1*x2*x4, x1*x3*x4, x2*x3*x4, x1*x2*x5, x1*x3*x5, x2*x3*x5, x1*x4*x5, x2*x4*x5, x3*x4*x5)","{(0, 0): 1, (1, 3): 10, (2, 4): 15, (3, 5): 6}","(1, 10, 15, 6)",3,2
